INS,Total,Population variation
,,
,,
1000.0,11584008.0,0.005448199229978584
2000.0,6698876.0,0.006886152571552767
3000.0,3662495.0,0.0039167196150655965
4000.0,1222637.0,0.0021861193308032167
10000.0,1886609.0,0.005910348254674427
11000.0,1064277.0,0.0041874284679088054
11001.0,14610.0,0.010722933241093047
11002.0,530630.0,0.0022911995648043034
11004.0,13733.0,0.015228801655947364
11005.0,18832.0,0.0017554125219426564
11007.0,11226.0,0.013451295477114742
11008.0,38237.0,0.000680432336238256
11009.0,30143.0,0.01120466973061827
11013.0,22386.0,0.006383743930947671
11016.0,19341.0,0.007553657011877475
11018.0,11812.0,0.007677870670534039
11021.0,8311.0,0.0028961023289489564
11022.0,19179.0,0.008359621451104101
11023.0,27442.0,0.010494531796590198
11024.0,21340.0,0.0037629350893697085
11025.0,8553.0,-0.0025655976676384838
11029.0,26189.0,0.0007260221627818112
11030.0,10595.0,0.00972076622510245
11035.0,19366.0,0.006078237830536651
11037.0,15254.0,0.007130595536775386
11038.0,8692.0,0.015539198504498189
11039.0,20031.0,0.005319949811794228
11040.0,34157.0,-0.0039077308914875625
11044.0,18782.0,0.005460385438972162
11050.0,10244.0,0.01586671955573185
11052.0,13181.0,0.01462550996843969
11053.0,21523.0,0.008291951653705613
11054.0,13172.0,0.00365742151782993
11055.0,22317.0,0.007903531749616114
11056.0,19243.0,-0.0010382598764470748
11057.0,15756.0,0.008706786171574905
12000.0,351106.0,0.007365029451510448
12002.0,11730.0,0.0017079419299743809
12005.0,15319.0,0.009356262766027542
12007.0,21599.0,0.007980212805674817
12009.0,17770.0,0.0031613413119566443
12014.0,43594.0,0.011555596807128272
12021.0,37309.0,0.01045418844622593
12025.0,86996.0,0.0009780119892763863
12026.0,23259.0,0.011920817924733523
12029.0,18392.0,0.0156275884919101
12035.0,21391.0,0.009152238524319478
12040.0,27436.0,0.013108821683098851
12041.0,26311.0,0.00393009768009768
13000.0,471226.0,0.008733886194037838
13001.0,13297.0,0.006814568032104187
13002.0,2997.0,0.02112436115843271
13003.0,23000.0,0.006432415875377412
13004.0,18378.0,0.010113224139826316
13006.0,9686.0,0.002795320426545191
13008.0,41146.0,0.008950246438292342
13010.0,11442.0,0.01715708062938928
13011.0,28455.0,0.00925728878484784
13012.0,9287.0,0.01110506260206859
13013.0,14731.0,0.00559765171684074
13014.0,21895.0,0.015538033395176253
13016.0,10560.0,0.0006633184876338482
13017.0,19140.0,0.004618937644341801
13019.0,16688.0,0.010352969667615184
13021.0,10258.0,-0.0020430002918571844
13023.0,8683.0,0.007776230269266481
13025.0,37600.0,0.015639772021285216
13029.0,12582.0,-0.0014285714285714286
13031.0,14402.0,0.014153932821632279
13035.0,15293.0,0.012513241525423728
13036.0,11663.0,0.0069936107753410465
13037.0,12324.0,0.005056271407600717
13040.0,46372.0,0.010855822470244582
13044.0,8019.0,0.00300187617260788
13046.0,11556.0,0.009875032771126453
13049.0,25308.0,0.0007908889591901297
13053.0,16464.0,0.010495304732093537
20001.0,1173440.0,0.009772099090943513
20002.0,409782.0,0.005854240458324435
21000.0,1222637.0,0.0021861193308032167
21001.0,122547.0,0.005068523484978963
21002.0,34986.0,0.007574230337240446
